,participant_id,survey_type,Question 3 Option 1,Question 3 Option 2,Question 3 Option 3
1625,Participant 1012,online,0,0,1
1626,Participant 1013,online,1,0,0
1627,Participant 1014,online,1,0,0
1628,Participant 1015,online,1,0,0
1629,Participant 1016,online,0,1,0
1630,Participant 1017,online,1,0,0
1631,Participant 1018,online,1,0,0
1632,Participant 1019,online,0,0,0
1633,Participant 1020,online,0,1,0
1634,Participant 1021,online,0,0,0
1635,Participant 1022,online,0,1,0
1636,Participant 1023,online,0,1,0
1637,Participant 1024,online,1,0,0
1638,Participant 1025,online,0,1,0
1639,Participant 1026,online,0,1,0
1640,Participant 1027,online,0,1,0
1641,Participant 1028,online,0,1,0
1642,Participant 1029,online,1,0,0
1643,Participant 1030,online,0,1,0
1644,Participant 1031,online,0,1,0
1645,Participant 1032,online,0,1,0
1646,Participant 1033,online,0,1,0
1647,Participant 1034,online,1,0,0
1648,Participant 1035,online,0,1,0
1649,Participant 1036,online,0,0,0
1650,Participant 1037,online,1,0,0
1651,Participant 1038,online,0,1,0
1652,Participant 1039,online,0,1,0
1653,Participant 1040,online,1,0,0
1654,Participant 1041,online,1,0,0
1655,Participant 1042,online,1,0,0
1656,Participant 1043,online,1,0,0
1657,Participant 1044,online,0,1,0
1658,Participant 1045,online,1,0,0
1659,Participant 1046,online,1,0,0
1660,Participant 1047,online,0,1,0
1661,Participant 1048,online,1,0,0
1662,Participant 1049,online,0,1,0
1663,Participant 1050,online,1,0,0
1664,Participant 1051,online,1,0,0
1665,Participant 1052,online,1,0,0
1666,Participant 1053,online,1,0,0
1667,Participant 1054,online,1,0,0
1668,Participant 1055,online,0,1,0
1669,Participant 1056,online,0,1,0
1670,Participant 1057,online,1,0,0
1671,Participant 1058,online,0,0,1
1672,Participant 1059,online,0,1,0
1673,Participant 1060,online,1,0,0
1674,Participant 1061,online,0,1,0
1675,Participant 1062,online,1,0,0
1676,Participant 1063,online,1,0,0
1677,Participant 1064,online,1,0,0
1678,Participant 1065,online,0,1,0
1679,Participant 1066,online,1,0,0
1680,Participant 1067,online,0,1,0
1681,Participant 1068,online,1,0,0
1682,Participant 1069,online,1,0,0
1683,Participant 1070,online,1,0,0
1684,Participant 1071,online,0,1,0
1685,Participant 1072,online,1,0,0
1686,Participant 1073,online,1,0,0
1687,Participant 1074,online,1,0,0
1688,Participant 1075,online,1,0,0
1689,Participant 1076,online,0,1,0
1690,Participant 1077,online,1,0,0
1691,Participant 1078,online,1,0,0
1692,Participant 1079,online,0,1,0
1693,Participant 1080,online,1,0,0
1694,Participant 1081,online,1,0,0
1695,Participant 1082,online,1,0,0
1696,Participant 1083,online,0,1,0
1697,Participant 1084,online,0,1,0
1698,Participant 1085,online,1,0,0
1699,Participant 1086,online,0,1,0
1700,Participant 1087,online,1,0,0
1701,Participant 1088,online,1,0,0
1702,Participant 1089,online,1,0,0
1703,Participant 1090,online,1,0,0
1704,Participant 1091,online,0,1,0
1705,Participant 1092,online,0,1,0
1706,Participant 1093,online,0,1,0
1707,Participant 1094,online,1,0,0
1708,Participant 1095,online,0,1,0
1709,Participant 1096,online,1,0,0
1710,Participant 1097,online,0,1,0
1711,Participant 1098,online,0,1,0
1712,Participant 1099,online,1,0,0
1713,Participant 1100,online,1,0,0
1714,Participant 1101,online,1,0,0
1715,Participant 1102,online,1,0,0
1716,Participant 1103,online,1,0,0
1717,Participant 1104,online,1,0,0
1718,Participant 1105,online,1,0,0
1719,Participant 1106,online,0,1,0
1720,Participant 1107,online,1,0,0
1721,Participant 1108,online,1,0,0
1722,Participant 1109,online,0,1,0
1723,Participant 1110,online,1,0,0
1724,Participant 1111,online,1,0,0
1725,Participant 1112,online,1,0,0
1726,Participant 1113,online,1,0,0
1727,Participant 1114,online,0,0,1
1728,Participant 1115,online,1,0,0
1729,Participant 1116,online,1,0,0
1730,Participant 1117,online,0,1,0
1731,Participant 1118,online,0,1,0
1732,Participant 1119,online,1,0,0
1733,Participant 1120,online,1,0,0
1734,Participant 1121,online,0,1,0
1735,Participant 1122,online,1,0,0
1736,Participant 1123,online,0,1,0
1737,Participant 1124,online,0,1,0
1738,Participant 1125,online,0,1,0
1739,Participant 1126,online,1,0,0
1740,Participant 1127,online,1,0,0
1741,Participant 1128,online,1,0,0
1742,Participant 1129,online,1,0,0
1743,Participant 1130,online,1,0,0
1744,Participant 1131,online,1,0,0
1745,Participant 1132,online,0,1,0
1746,Participant 1133,online,0,1,0
1747,Participant 1134,online,0,1,0
1748,Participant 1135,online,1,0,0
1749,Participant 1136,online,0,1,0
1750,Participant 1137,online,1,0,0
1751,Participant 1138,online,1,0,0
1752,Participant 1139,online,0,0,0
1753,Participant 1140,online,1,0,0
1754,Participant 1141,online,1,0,0
1755,Participant 1142,online,0,1,0
1756,Participant 1143,online,1,0,0
1757,Participant 1144,online,1,0,0
1758,Participant 1145,online,0,1,0
1759,Participant 1146,online,0,1,0
1760,Participant 1147,online,1,0,0
1761,Participant 1148,online,1,0,0
1762,Participant 1149,online,1,0,0
1763,Participant 1150,online,1,0,0
1764,Participant 1151,online,0,1,0
1765,Participant 1152,online,0,1,0
1766,Participant 1153,online,0,1,0
1767,Participant 1154,online,0,1,0
1768,Participant 1155,online,0,1,0
1769,Participant 1156,online,0,1,0
1770,Participant 1157,online,1,0,0
1771,Participant 1158,online,1,0,0
1772,Participant 1159,online,1,0,0
1773,Participant 1160,online,1,0,0
1774,Participant 1161,online,0,1,0
1775,Participant 1162,online,1,0,0
1776,Participant 1163,online,1,0,0
1777,Participant 1164,online,0,1,0
1778,Participant 1165,online,1,0,0
1779,Participant 1166,online,0,1,0
1780,Participant 1167,online,1,0,0
1781,Participant 1168,online,1,0,0
1782,Participant 1169,online,0,1,0
1783,Participant 1170,online,1,0,0
1784,Participant 1171,online,0,1,0
1785,Participant 1172,online,0,1,0
1786,Participant 1173,online,1,0,0
1787,Participant 1174,online,1,0,0
1788,Participant 1175,online,0,1,0
1789,Participant 1176,online,1,0,0
1790,Participant 1177,online,1,0,0
1791,Participant 1178,online,1,0,0
1792,Participant 1179,online,0,1,0
1793,Participant 1180,online,0,1,0
1794,Participant 1181,online,0,1,0
1795,Participant 1182,online,1,0,0
1796,Participant 1183,online,0,0,0
1797,Participant 1184,online,1,0,0
1798,Participant 1185,online,0,1,0
1799,Participant 1186,online,0,1,0
1800,Participant 1187,online,1,0,0
1801,Participant 1188,online,1,0,0
1802,Participant 1189,online,0,1,0
1803,Participant 1190,online,0,1,0
1804,Participant 1191,online,1,0,0
1805,Participant 1192,online,1,0,0
1806,Participant 1193,online,1,0,0
1807,Participant 1194,online,0,1,0
1808,Participant 1195,online,1,0,0
1809,Participant 1196,online,1,0,0
1810,Participant 1197,online,0,1,0
1811,Participant 1198,online,1,0,0
1812,Participant 1199,online,0,0,0
1813,Participant 1200,online,0,1,0
1814,Participant 1201,online,1,0,0
1815,Participant 1202,online,1,0,0
1816,Participant 1203,online,1,0,0
1817,Participant 1204,online,1,0,0
1818,Participant 1205,online,0,1,0
1819,Participant 1206,online,1,0,0
1820,Participant 1207,online,1,0,0
1821,Participant 1208,online,0,1,0
1822,Participant 1209,online,0,0,0
1823,Participant 1210,online,1,0,0
1824,Participant 1211,online,1,0,0
1825,Participant 1212,online,1,0,0
1826,Participant 1213,online,1,0,0
1827,Participant 1214,online,1,0,0
1828,Participant 1215,online,1,0,0
1829,Participant 1216,online,0,1,0
1830,Participant 1217,online,1,0,0
1831,Participant 1218,online,0,1,0
1832,Participant 1219,online,1,0,0
1833,Participant 1220,online,0,1,0
1834,Participant 1221,online,1,0,0
1835,Participant 1222,online,1,0,0
1836,Participant 1223,online,1,0,0
1837,Participant 1224,online,1,0,0
1838,Participant 1225,online,1,0,0
1839,Participant 1226,online,0,1,0
1840,Participant 1227,online,1,0,0
1841,Participant 1228,online,1,0,0
1842,Participant 1229,online,1,0,0
1843,Participant 1230,online,0,0,0
1844,Participant 1231,online,1,0,0
1845,Participant 1232,online,0,1,0
1846,Participant 1233,online,0,1,0
1847,Participant 1234,online,0,1,0
1848,Participant 1235,online,0,1,0
1849,Participant 1236,online,1,0,0
1850,Participant 1237,online,0,1,0
1851,Participant 1238,online,1,0,0
1852,Participant 1239,online,1,0,0
1853,Participant 1240,online,0,1,0
1854,Participant 1241,online,0,1,0
1855,Participant 1242,online,0,1,0
1856,Participant 1243,online,0,1,0
1857,Participant 1244,online,0,1,0
1858,Participant 1245,online,1,0,0
1859,Participant 1246,online,1,0,0
1860,Participant 1247,online,1,0,0
1861,Participant 1248,online,1,0,0
1862,Participant 1249,online,1,0,0
1863,Participant 1250,online,1,0,0
1864,Participant 1251,online,0,1,0
1865,Participant 1252,online,1,0,0
1866,Participant 1253,online,1,0,0
1867,Participant 1254,online,1,0,0
1868,Participant 1255,online,1,0,0
1869,Participant 1256,online,1,0,0
1870,Participant 1257,online,1,0,0
1871,Participant 1258,online,1,0,0
1872,Participant 1259,online,0,1,0
1873,Participant 1260,online,1,0,0
1874,Participant 1261,online,0,1,0
1875,Participant 1262,online,0,0,1
1876,Participant 1263,online,0,1,0
1877,Participant 1264,online,1,0,0
1878,Participant 1265,online,0,0,0
1879,Participant 1266,online,1,0,0
1880,Participant 1267,online,0,1,0
1881,Participant 1268,online,1,0,0
1882,Participant 1269,online,1,0,0
1883,Participant 1270,online,0,1,0
1884,Participant 1271,online,0,1,0
1885,Participant 1272,online,0,1,0
1886,Participant 1273,online,0,1,0
1887,Participant 1274,online,1,0,0
1888,Participant 1275,online,1,0,0
1889,Participant 1276,online,0,1,0
1890,Participant 1277,online,1,0,0
1891,Participant 1278,online,1,0,0
1892,Participant 1279,online,1,0,0
1893,Participant 1280,online,1,0,0
1894,Participant 1281,online,1,0,0
1895,Participant 1282,online,0,0,0
1896,Participant 1283,online,0,0,0
1897,Participant 1284,online,1,0,0
1898,Participant 1285,online,1,0,0
1899,Participant 1286,online,0,0,0
1900,Participant 1287,online,0,1,0
1901,Participant 1288,online,1,0,0
1902,Participant 1289,online,1,0,0
1903,Participant 1290,online,0,0,0
1904,Participant 1291,online,0,0,0
1905,Participant 1292,online,0,1,0
1906,Participant 1293,online,0,0,0
1907,Participant 1294,online,0,0,0
1908,Participant 1295,online,1,0,0
1909,Participant 1296,online,1,0,0
1910,Participant 1297,online,1,0,0
1911,Participant 1298,online,1,0,0
1912,Participant 1299,online,0,1,0
1913,Participant 1300,online,1,0,0
1914,Participant 1301,online,1,0,0
1915,Participant 1302,online,0,0,0
1916,Participant 1303,online,1,0,0
1917,Participant 1304,online,0,1,0
1918,Participant 1305,online,0,0,0
1919,Participant 1306,online,0,1,0
1920,Participant 1307,online,0,0,0
1921,Participant 1308,online,1,0,0
1922,Participant 1309,online,1,0,0
1923,Participant 1310,online,0,1,0
1924,Participant 1311,online,1,0,0
1925,Participant 1312,online,0,1,0
1926,Participant 1313,online,0,0,0
1927,Participant 1314,online,1,0,0
1928,Participant 1315,online,1,0,0
1929,Participant 1316,online,1,0,0
1930,Participant 1317,online,1,0,0
1931,Participant 1318,online,1,0,0
1932,Participant 1319,online,1,0,0
1933,Participant 1320,online,0,1,0
1934,Participant 1321,online,1,0,0
1935,Participant 1322,online,1,0,0
1936,Participant 1323,online,1,0,0
1937,Participant 1324,online,0,0,0
1938,Participant 1325,online,1,0,0
1939,Participant 1326,online,1,0,0
1940,Participant 1327,online,0,1,0
1941,Participant 1328,online,0,0,0
1942,Participant 1329,online,1,0,0
1943,Participant 1330,online,0,1,0
1944,Participant 1331,online,1,0,0
1945,Participant 1332,online,1,0,0
1946,Participant 1333,online,1,0,0
1947,Participant 1334,online,0,0,0
1948,Participant 1335,online,0,1,0
1949,Participant 1336,online,0,1,0
1950,Participant 1337,online,1,0,0
1951,Participant 1338,online,0,1,0
1952,Participant 1339,online,1,0,0
1953,Participant 1340,online,1,0,0
1954,Participant 1341,online,1,0,0
1955,Participant 1342,online,0,1,0
1956,Participant 1343,online,0,1,0
1957,Participant 1344,online,1,0,0
1958,Participant 1345,online,0,0,0
1959,Participant 1346,online,1,0,0
1960,Participant 1347,online,1,0,0
1961,Participant 1348,online,0,0,0
1962,Participant 1349,online,1,0,0
1963,Participant 1350,online,1,0,0
1964,Participant 1351,online,1,0,0
1965,Participant 1352,online,1,0,0
1966,Participant 1353,online,1,0,0
1967,Participant 1354,online,0,1,0
1968,Participant 1355,online,1,0,0
1969,Participant 1356,online,1,0,0
1970,Participant 1357,online,1,0,0
1971,Participant 1358,online,0,1,0
1972,Participant 1359,online,0,1,0
1973,Participant 1360,online,1,0,0
1974,Participant 1361,online,1,0,0
1975,Participant 1362,online,0,1,0
1976,Participant 1363,online,0,1,0
1977,Participant 1364,online,0,0,1
1978,Participant 1365,online,0,1,0
1979,Participant 1366,online,0,1,0
1980,Participant 1367,online,1,0,0
1981,Participant 1368,online,1,0,0
1982,Participant 1369,online,1,0,0
1983,Participant 1370,online,1,0,0
1984,Participant 1371,online,1,0,0
1985,Participant 1372,online,1,0,0
1986,Participant 1373,online,1,0,0
1987,Participant 1374,online,1,0,0
1988,Participant 1375,online,1,0,0
1989,Participant 1376,online,0,1,0
1990,Participant 1377,online,1,0,0
1991,Participant 1378,online,1,0,0
1992,Participant 1379,online,1,0,0
1993,Participant 1380,online,1,0,0
1994,Participant 1381,online,0,1,0
1995,Participant 1382,online,1,0,0
1996,Participant 1383,online,1,0,0
1997,Participant 1384,online,0,1,0
1998,Participant 1385,online,0,1,0
1999,Participant 1386,online,0,1,0
2000,Participant 1387,online,1,0,0
2001,Participant 1388,online,1,0,0
2002,Participant 1389,online,0,1,0
2003,Participant 1390,online,0,1,0
2004,Participant 1391,online,1,0,0
2005,Participant 1392,online,0,1,0
2006,Participant 1393,online,1,0,0
2007,Participant 1394,online,0,1,0
2008,Participant 1395,online,1,0,0
2009,Participant 1396,online,1,0,0
2010,Participant 1397,online,0,1,0
2011,Participant 1398,online,1,0,0
2012,Participant 1399,online,1,0,0
2013,Participant 1400,online,0,0,0
2014,Participant 1401,online,0,0,0
2015,Participant 1402,online,1,0,0
2016,Participant 1403,online,1,0,0
2017,Participant 1404,online,0,0,0
2018,Participant 1405,online,0,1,0
2019,Participant 1406,online,0,1,0
2020,Participant 1407,online,1,0,0
2021,Participant 1408,online,0,1,0
2022,Participant 1409,online,1,0,0
2023,Participant 1410,online,0,1,0
2024,Participant 1411,online,1,0,0
2025,Participant 1412,online,0,1,0
2026,Participant 1413,online,1,0,0
2027,Participant 1414,online,1,0,0
2028,Participant 1415,online,0,1,0
2029,Participant 1416,online,0,1,0
2030,Participant 1417,online,1,0,0
2031,Participant 1418,online,0,1,0
2032,Participant 1419,online,1,0,0
2033,Participant 1420,online,0,1,0
2034,Participant 1421,online,0,1,0
2035,Participant 1422,online,0,1,0
2036,Participant 1423,online,1,0,0
2037,Participant 1424,online,1,0,0
2038,Participant 1425,online,0,1,0
2039,Participant 1426,online,0,1,0
2040,Participant 1427,online,1,0,0
2041,Participant 1428,online,1,0,0
2042,Participant 1429,online,0,1,0
2043,Participant 1430,online,1,0,0
2044,Participant 1431,online,1,0,0
2045,Participant 1432,online,0,1,0
2046,Participant 1433,online,0,1,0
2047,Participant 1434,online,1,0,0
2048,Participant 1435,online,1,0,0
2049,Participant 1436,online,0,1,0
2050,Participant 1437,online,1,0,0
2051,Participant 1438,online,0,1,0
2052,Participant 1439,online,0,1,0
2053,Participant 1440,online,1,0,0
2054,Participant 1441,online,0,1,0
2055,Participant 1442,online,0,1,0
2056,Participant 1443,online,0,1,0
2057,Participant 1444,online,1,0,0
2058,Participant 1445,online,0,1,0
2059,Participant 1446,online,1,0,0
2060,Participant 1447,online,1,0,0
2061,Participant 1448,online,1,0,0
2062,Participant 1449,online,1,0,0
2063,Participant 1450,online,0,1,0
2064,Participant 1451,online,1,0,0
2065,Participant 1452,online,1,0,0
2066,Participant 1453,online,1,0,0
2067,Participant 1454,online,0,1,0
2068,Participant 1455,online,1,0,0
2069,Participant 1456,online,1,0,0
2070,Participant 1457,online,0,1,0
2071,Participant 1458,online,1,0,0
2072,Participant 1459,online,1,0,0
2073,Participant 1460,online,1,0,0
2074,Participant 1461,online,1,0,0
2075,Participant 1462,online,1,0,0
2076,Participant 1463,online,1,0,0
2077,Participant 1464,online,1,0,0
2078,Participant 1465,online,0,0,0
2079,Participant 1466,online,1,0,0
2080,Participant 1467,online,1,0,0
2081,Participant 1468,online,1,0,0
2082,Participant 1469,online,0,1,0
2083,Participant 1470,online,1,0,0
2084,Participant 1471,online,1,0,0
2085,Participant 1472,online,0,1,0
2086,Participant 1473,online,0,1,0
2087,Participant 1474,online,1,0,0
2088,Participant 1475,online,1,0,0
2089,Participant 1476,online,1,0,0
2090,Participant 1477,online,1,0,0
2091,Participant 1478,online,1,0,0
2092,Participant 1479,online,0,1,0
2093,Participant 1480,online,1,0,0
2094,Participant 1481,online,1,0,0
2095,Participant 1482,online,1,0,0
2096,Participant 1483,online,0,1,0
2097,Participant 1484,online,0,1,0
2098,Participant 1485,online,1,0,0
2099,Participant 1486,online,1,0,0
2100,Participant 1487,online,1,0,0
2101,Participant 1488,online,0,1,0
2102,Participant 1489,online,1,0,0
2103,Participant 1490,online,0,1,0
2104,Participant 1491,online,1,0,0
2105,Participant 1492,online,1,0,0
2106,Participant 1493,online,0,1,0
2107,Participant 1494,online,1,0,0
2108,Participant 1495,online,0,1,0
2109,Participant 1496,online,1,0,0
2110,Participant 1497,online,1,0,0
2111,Participant 1498,online,1,0,0
2112,Participant 1499,online,1,0,0
2113,Participant 1500,online,0,1,0
2114,Participant 1501,online,0,1,0
2115,Participant 1502,online,1,0,0
2116,Participant 1503,online,1,0,0
2117,Participant 1504,online,0,1,0
2118,Participant 1505,online,0,1,0
2119,Participant 1506,online,0,1,0
2120,Participant 1507,online,0,1,0
2121,Participant 1508,online,0,1,0
2122,Participant 1509,online,0,1,0
2123,Participant 1510,online,0,1,0
2124,Participant 1511,online,0,0,0
2125,Participant 1512,online,1,0,0
2126,Participant 1513,online,0,1,0
2127,Participant 1514,online,0,1,0
2128,Participant 1515,online,0,1,0
2129,Participant 1516,online,1,0,0
2130,Participant 1517,online,0,1,0
2131,Participant 1518,online,1,0,0
2132,Participant 1519,online,0,1,0
2133,Participant 1520,online,1,0,0
2134,Participant 1521,online,1,0,0
2135,Participant 1522,online,1,0,0
2136,Participant 1523,online,0,1,0
2137,Participant 1524,online,1,0,0
2138,Participant 1525,online,0,1,0
2139,Participant 1526,online,1,0,0
2140,Participant 1527,online,0,1,0
2141,Participant 1528,online,1,0,0
2142,Participant 1529,online,1,0,0
2143,Participant 1530,online,1,0,0
2144,Participant 1531,online,0,1,0
2145,Participant 1532,online,0,0,0
2146,Participant 1533,online,0,1,0
2147,Participant 1534,online,1,0,0
2148,Participant 1535,online,1,0,0
2149,Participant 1536,online,1,0,0
2150,Participant 1537,online,1,0,0
2151,Participant 1538,online,0,0,0
2152,Participant 1539,online,0,1,0
2153,Participant 1540,online,1,0,0
2154,Participant 1541,online,1,0,0
2155,Participant 1542,online,1,0,0
2156,Participant 1543,online,1,0,0
2157,Participant 1544,online,1,0,0
2158,Participant 1545,online,1,0,0
2159,Participant 1546,online,1,0,0
2160,Participant 1547,online,1,0,0
2161,Participant 1548,online,0,1,0
2162,Participant 1549,online,1,0,0
2163,Participant 1550,online,1,0,0
2164,Participant 1551,online,1,0,0
2165,Participant 1552,online,0,0,0
2166,Participant 1553,online,1,0,0
2167,Participant 1554,online,0,1,0
2168,Participant 1555,online,0,1,0
2169,Participant 1556,online,0,0,0
2170,Participant 1557,online,1,0,0
2171,Participant 1558,online,0,1,0
2172,Participant 1559,online,1,0,0
2173,Participant 1560,online,0,1,0
2174,Participant 1561,online,0,1,0
2175,Participant 1562,online,0,1,0
2176,Participant 1563,online,1,0,0
2177,Participant 1564,online,0,1,0
2178,Participant 1565,online,1,0,0
2179,Participant 1566,online,0,1,0
2180,Participant 1567,online,0,1,0
2181,Participant 1568,online,1,0,0
2182,Participant 1569,online,1,0,0
2183,Participant 1570,online,0,0,0
2184,Participant 1571,online,1,0,0
2185,Participant 1572,online,1,0,0
2186,Participant 1573,online,1,0,0
2187,Participant 1574,online,0,1,0
2188,Participant 1575,online,1,0,0
2189,Participant 1576,online,1,0,0
2190,Participant 1577,online,0,1,0
2191,Participant 1578,online,1,0,0
2192,Participant 1579,online,0,1,0
2193,Participant 1580,online,0,1,0
2194,Participant 1581,online,0,0,0
2195,Participant 1582,online,1,0,0
2196,Participant 1583,online,1,0,0
2197,Participant 1584,online,0,1,0
2198,Participant 1585,online,1,0,0
2199,Participant 1586,online,1,0,0
2200,Participant 1587,online,0,1,0
2201,Participant 1588,online,0,1,0
2202,Participant 1589,online,0,1,0
2203,Participant 1590,online,1,0,0
2204,Participant 1591,online,0,1,0
2205,Participant 1592,online,0,1,0
2206,Participant 1593,online,1,0,0
2207,Participant 1594,online,1,0,0
2208,Participant 1595,online,1,0,0
2209,Participant 1596,online,1,0,0
2210,Participant 1597,online,0,0,0
2211,Participant 1598,online,1,0,0
2212,Participant 1599,online,1,0,0
2213,Participant 1600,online,0,1,0
2214,Participant 1601,online,1,0,0
2215,Participant 1602,online,0,1,0
2216,Participant 1603,online,1,0,0
2217,Participant 1604,online,0,1,0
2218,Participant 1605,online,0,1,0
2219,Participant 1606,online,0,0,0
2220,Participant 1607,online,0,0,0
2221,Participant 1608,online,0,1,0
2222,Participant 1609,online,0,1,0
2223,Participant 1610,online,0,1,0
2224,Participant 1611,online,1,0,0
2225,Participant 1612,online,1,0,0
2226,Participant 1613,online,1,0,0
2227,Participant 1614,online,0,1,0
2228,Participant 1615,online,1,0,0
2229,Participant 1616,online,1,0,0
2230,Participant 1617,online,1,0,0
2231,Participant 1618,online,0,1,0
2232,Participant 1619,online,1,0,0
2233,Participant 1620,online,0,1,0
2234,Participant 1621,online,1,0,0
2235,Participant 1622,online,1,0,0
2236,Participant 1623,online,1,0,0
2237,Participant 1624,online,0,1,0
2238,Participant 1625,online,1,0,0
2239,Participant 1626,online,0,1,0
2240,Participant 1627,online,0,1,0
2241,Participant 1628,online,0,1,0
2242,Participant 1629,online,0,0,0
2243,Participant 1630,online,1,0,0
2244,Participant 1631,online,1,0,0
2245,Participant 1632,online,1,0,0
2246,Participant 1633,online,0,1,0
2247,Participant 1634,online,0,1,0
2248,Participant 1635,online,1,0,0
2249,Participant 1636,online,1,0,0
2250,Participant 1637,online,0,1,0
2251,Participant 1638,online,1,0,0
2252,Participant 1639,online,1,0,0
2253,Participant 1640,online,1,0,0
2254,Participant 1641,online,0,1,0
2255,Participant 1642,online,1,0,0
2256,Participant 1643,online,0,1,0
2257,Participant 1644,online,0,1,0
2258,Participant 1645,online,0,0,0
2259,Participant 1646,online,1,0,0
2260,Participant 1647,online,0,1,0
2261,Participant 1648,online,0,1,0
2262,Participant 1649,online,1,0,0
2263,Participant 1650,online,1,0,0
2264,Participant 1651,online,0,1,0
2265,Participant 1652,online,1,0,0
2266,Participant 1653,online,1,0,0
2267,Participant 1654,online,1,0,0
2268,Participant 1655,online,0,1,0
2269,Participant 1656,online,0,0,0
2270,Participant 1657,online,1,0,0
2271,Participant 1658,online,1,0,0
2272,Participant 1659,online,0,1,0
2273,Participant 1660,online,1,0,0
2274,Participant 1661,online,0,1,0
2275,Participant 1662,online,0,1,0
2276,Participant 1663,online,1,0,0
2277,Participant 1664,online,1,0,0
2278,Participant 1665,online,0,1,0
2279,Participant 1666,online,0,1,0
2280,Participant 1667,online,1,0,0
2281,Participant 1668,online,1,0,0
2282,Participant 1669,online,0,0,1
2283,Participant 1670,online,1,0,0
2284,Participant 1671,online,1,0,0
2285,Participant 1672,online,1,0,0
2286,Participant 1673,online,1,0,0
2287,Participant 1674,online,1,0,0
2288,Participant 1675,online,1,0,0
2289,Participant 1676,online,0,1,0
2290,Participant 1677,online,1,0,0
2291,Participant 1678,online,1,0,0
2292,Participant 1679,online,1,0,0
2293,Participant 1680,online,1,0,0
2294,Participant 1681,online,0,1,0
2295,Participant 1682,online,1,0,0
2296,Participant 1683,online,0,1,0
2297,Participant 1684,online,1,0,0
2298,Participant 1685,online,0,1,0
2299,Participant 1686,online,0,0,0
2300,Participant 1687,online,0,1,0
2301,Participant 1688,online,0,1,0
2302,Participant 1689,online,0,0,0
2303,Participant 1690,online,0,0,0
2304,Participant 1691,online,1,0,0
2305,Participant 1692,online,0,0,0
2306,Participant 1693,online,1,0,0
2307,Participant 1694,online,1,0,0
2308,Participant 1695,online,0,0,0
2309,Participant 1696,online,0,1,0
2310,Participant 1697,online,1,0,0
2311,Participant 1698,online,0,1,0
2312,Participant 1699,online,0,0,0
2313,Participant 1700,online,0,0,0
2314,Participant 1701,online,0,1,0
2315,Participant 1702,online,1,0,0
2316,Participant 1703,online,1,0,0
2317,Participant 1704,online,0,1,0
2318,Participant 1705,online,1,0,0
2319,Participant 1706,online,0,0,0
2320,Participant 1707,online,0,0,0
2321,Participant 1708,online,0,0,0
2322,Participant 1709,online,0,0,0
2323,Participant 1710,online,1,0,0
2324,Participant 1711,online,0,1,0
2325,Participant 1712,online,0,0,0
2326,Participant 1713,online,0,1,0
2327,Participant 1714,online,1,0,0
2328,Participant 1715,online,0,1,0
2329,Participant 1716,online,0,0,0
2330,Participant 1717,online,0,1,0
2331,Participant 1718,online,0,0,0
2332,Participant 1719,online,0,0,0
2333,Participant 1720,online,1,0,0
2334,Participant 1721,online,0,1,0
2335,Participant 1722,online,1,0,0
2336,Participant 1723,online,0,1,0
2337,Participant 1724,online,1,0,0
2338,Participant 1725,online,0,0,0
2339,Participant 1726,online,1,0,0
2340,Participant 1727,online,0,0,0
2341,Participant 1728,online,1,0,0
2342,Participant 1729,online,0,0,0
2343,Participant 1730,online,1,0,0
2344,Participant 1731,online,1,0,0
2345,Participant 1732,online,0,0,0
2346,Participant 1733,online,1,0,0
2347,Participant 1734,online,1,0,0
2348,Participant 1735,online,0,0,0
2349,Participant 1736,online,0,1,0
2350,Participant 1737,online,0,1,0
2351,Participant 1738,online,1,0,0
2352,Participant 1739,online,1,0,0
2353,Participant 1740,online,1,0,0
2354,Participant 1741,online,1,0,0
2355,Participant 1742,online,1,0,0
2356,Participant 1743,online,1,0,0
2357,Participant 1744,online,0,1,0
2358,Participant 1745,online,0,0,0
2359,Participant 1746,online,1,0,0
